FamilyID;Family;SpeciesID;LatinName;Family;a_FB;b_FB;a_N;b_N;a_S;B_S;a_C;b_C;EnglishName
SCAAA00;SCARIDAE;SCAHI02;Hipposcarus harid;SCARIDAE;0,0182;3,06;0;0;0;0;0;0;ND
SCAAA00;SCARIDAE;SCASC62;Scarus ferrugineus;SCARIDAE;0,0182;3,06;0;0;0;0;0;0;ND
SCAAA00;SCARIDAE;SCASC12;Scarus frenatus;SCARIDAE;0,0182;3,06;0;0;0;0;0;0;Bridled parrotfish
SCAAA00;SCARIDAE;SCASC01;Scarus ghobban;SCARIDAE;0,0182;3,06;0;0;0;0;0;0;Yellowscale parrotfish
SCMAA00;SCOMBRIDAE;SCMAU01;Auxis thazard;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;Frigate tuna
SCMAA00;SCOMBRIDAE;SCMEU02;Euthynnus affinis;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;Kawakawa
SCMAA00;SCOMBRIDAE;SCMGR02;Grammatorcynus bilineatus;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;Shark mackerel
SCMAA00;SCOMBRIDAE;SCMGR02;Grammatorcynus bilineatus;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;Doublr-lined mackerel
SCMAA00;SCOMBRIDAE;SCMGY01;Gymnosarda unicolor;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;Dogtooth tuna
SCMAA00;SCOMBRIDAE;SCMKA01;Katsuwonus pelamis;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;Skipjack tuna
SCMAA00;SCOMBRIDAE;SCMRA01;Rastrelliger kanagurta;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;Indian mackerel
SCMAA00;SCOMBRIDAE;SCMSA02;Sarda orientalis;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;Striped bonito
SCMAA00;SCOMBRIDAE;SCMSC03;Scomber australasicus;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;Chub mackerel
SCMAA00;SCOMBRIDAE;SCMSM03;Scomberomorus commerson;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;Narrow-barred Spanish mackerel
SCMAA00;SCOMBRIDAE;SCMSM03;Scomberomorus commerson;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;Streaked seerfish
SCMAA00;SCOMBRIDAE;SCMSM03;Scomberomorus commerson;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;West African Spanish mackerel
SCMAA00;SCOMBRIDAE;SCMTH02;Thunnus albacares;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;Yellowfin tuna
SCMAA00;SCOMBRIDAE;SCMTH05;Thunnus tonggol ;SCOMBRIDAE;0,0091;3,06;0;0;0;0;0;0;ND
SERAA00;SERRANIDAE;SERAE01;Cephaplpholis rogaa;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;Redmouth grouper
SERAA00;SERRANIDAE;SERCE07;Cephalopholis argus;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;Peacock grouper
SERAA00;SERRANIDAE;SERCE09;Cephalopholis miniatus;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;ND
SERAA00;SERRANIDAE;SERCE04;Cephalopholis oligosticta;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;Vermilloin hind
SERAA00;SERRANIDAE;SERCE12;Cephalopholus sexmaculata;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;Sixblotched hind
SERAA00;SERRANIDAE;SERCE18;Cephalopholus hemistiktos;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;Yellow Hind
SERAA00;SERRANIDAE;SEREP08;Epinephelus areolatus ;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;ND
SERAA00;SERRANIDAE;SEREP18;Epinephelus chlorostigma;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;Brownspotted grouper
SERAA00;SERRANIDAE;SEREP62;Epinephelus coioides;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;ND
SERAA00;SERRANIDAE;SEREP12;Epinephelus fuscoguttatus;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;Brown-marbled grouper
SERAA00;SERRANIDAE;SEREP46;Epinephelus lanceolatus;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;ND
SERAA00;SERRANIDAE;SEREP73;Epinephelus microdon;SERRANIDAE;0,0112;3,18;0,0086;3,1719;0,0086;3,1719;0,0086;3,1719;Smalltooth Grouper
SERAA00;SERRANIDAE;SEREP69;Epinephelus polyphekadion ;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;ND
SERAA00;SERRANIDAE;SEREP03;Epinephelus fasciatus;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;Sixbar grouper
SERAA00;SERRANIDAE;SEREP17;Epinephelus summana;SERRANIDAE;0,0112;3,18;0,0078;3,1886;0,0078;3,1886;0,0078;3,1886;Summan grouper
SERAA00;SERRANIDAE;SEREP07;Epinephelus tauvina;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;Greasy grouper
SERAA00;SERRANIDAE;SERPL03;Plectropomus areolatus;SERRANIDAE;0,0112;3,18;0,0085;3,1257;0,0099;3,0871;0,0092;3,1064;ND
SERAA00;SERRANIDAE;SERPL07;Plectropomus pessuliferus marisrubri;SERRANIDAE;0,0112;3,18;0,007;3,1491;0,0072;3,1428;0,0071;3,14595;ND
SERAA00;SERRANIDAE;SERVA01;Variola louti;SERRANIDAE;0,0112;3,18;0;0;0;0;0;0;Yellow-edged lyretail
SIGAA00;SIGANIDAE;SIGSI09;Siganus argenteus;SIGANIDAE;0,0191;2,96;0;0;0;0;0;0;Streamlined spinefoot
SIGAA00;SIGANIDAE;SIGSI02;Siganus luridus;SIGANIDAE;0,0191;2,96;0;0;0;0;0;0;Dusky spinefoot
SIGAA00;SIGANIDAE;SIGSI24;Siganus rivulatus;SIGANIDAE;0,0191;2,96;0;0;0;0;0;0;ND
SIGAA00;SIGANIDAE;SIGSI23;Siganus stellatus;SIGANIDAE;0,0191;2,96;0;0;0;0;0;0;Brownspotted spinefoot
SOLAA00;SOLEIDAE;SOLPA00;Pardarchius sp.;SOLEIDAE;0,0151;3,14;0;0;0;0;0;0;>> ACHAC00
SPAAA00;SPARIDAE;SPAAC02;Acanthopagrus berda;SPARIDAE;0,0324;2,9;0;0;0;0;0;0;Picnic seabream
SPAAA00;SPARIDAE;SPAAC01;Acanthopagrus bifasciatus ;SPARIDAE;0,0324;2,9;0;0;0;0;0;0;ND
SPAAA00;SPARIDAE;SPAAR02;Argyrops filamentosus;SPARIDAE;0,0324;2,9;0;0;0;0;0;0;Soldierbream
SPAAA00;SPARIDAE;SPAAR00;Argyrops sp.;SPARIDAE;0,0324;2,9;0;0;0;0;0;0;Soldierbream, seabream
SPAAA00;SPARIDAE;SPAAR01;Argyrops spinifer;SPARIDAE;0,0324;2,9;0;0;0;0;0;0;King soldierbr,longspine seabr
SPAAA00;SPARIDAE;SPADI13;Diplodus noct ;SPARIDAE;0,0324;2,9;0;0;0;0;0;0;ND
SPAAA00;SPARIDAE;SPARH01;Rhabdosargus sarba;SPARIDAE;0,0324;2,9;0;0;0;0;0;0;ND
SPAAA00;SPARIDAE;SPASA00;Sparus sp.;SPARIDAE;0,0324;2,9;0;0;0;0;0;0;Seabream
SPHAA00;SPHYRAENIDAE;SPHSP05;Sphyraena barracuda ;SPHYRAENIDAE;0,0089;2,91;0;0;0;0;0;0;ND
SPHAA00;SPHYRAENIDAE;SPHSP04;Sphyraena forsteri;SPHYRAENIDAE;0,0089;2,91;0;0;0;0;0;0;Bigeye barracuda
SPHAA00;SPHYRAENIDAE;SPHSP07;Sphyraena jello;SPHYRAENIDAE;0,0089;2,91;0;0;0;0;0;0;Rockhandle barracuda
SPHAA00;SPHYRAENIDAE;SPHSP06;Sphyraena obtusata;SPHYRAENIDAE;0,0089;2,91;0;0;0;0;0;0;ND
SPHAA00;SPHYRAENIDAE;SPHSP09;Sphyraena putnamae;SPHYRAENIDAE;0,0089;2,91;0;0;0;0;0;0;Sawtooth barracuda
SPHAA00;SPHYRAENIDAE;SPHSP20;Sphyraena qenie;SPHYRAENIDAE;0,0089;2,91;0;0;0;0;0;0;Blackfin barracuda
SHAAA00;SPHYRNIDAE;SHASP12;Sphyrna lewini;SPHYRNIDAE;0,0026;3,19;0;0;0;0;0;0;Scalloped hammerhead
